Best: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    25.144597
CHARMM_IMM1REF               -384.664796
CHARMM_VDW                    -94.629133
SCWRL4_HBOND                  -76.436498
================  ======================
Total                        -530.585830
================  ======================

Test: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    25.144597
CHARMM_IMM1REF               -384.664796
CHARMM_VDW                    -94.629133
SCWRL4_HBOND                  -76.436498
================  ======================
Total                        -530.585830
================  ======================

CHARMM_IMM1: 25.1446
CHARMM_IMM1REF: -384.665
CHARMM_VDW: -94.6291
SCWRL4_HBOND: -76.4365
Sequence, Energy, EnergyMinBound, Dimer, Monomer, SASA, vdw, monoVdw, hbond, monoHbond, imm1, monoImm1, imm1Ref, monoImm1Ref, startXShift, finalXShift, startCrossingAngle, finalCrossingAngle, startAxialRot, finalAxialRot, startZShift, finalZShift
RASLLLLILLGVLLGVLLTILILI,-26.4222,-530.586,-530.586,-504.164,4198.63,-94.6291,-53.6947,-76.4365,-71.1329,25.1446,37.8525,-384.665,-417.189,7.326,6.42042,-50.942,-50.9329,-89.19,-89.1834,5.665,5.65319
Monte Carlo repack complete. Time: 197 seconds

Total Time: 12 minutes
