Best: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    24.825555
CHARMM_IMM1REF               -384.255191
CHARMM_VDW                    -87.641121
SCWRL4_HBOND                  -68.656626
================  ======================
Total                        -515.727382
================  ======================

Test: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    24.825555
CHARMM_IMM1REF               -384.255191
CHARMM_VDW                    -87.641121
SCWRL4_HBOND                  -68.656626
================  ======================
Total                        -515.727382
================  ======================

Sequence, Energy, EnergyMinBound, Dimer, Monomer, SASA, vdw, monoVdw, hbond, monoHbond, imm1, monoImm1, imm1Ref, monoImm1Ref, startXShift, finalXShift, startCrossingAngle, finalCrossingAngle, startAxialRot, finalAxialRot, startZShift, finalZShift
RASLLLLILLGVLLGVLLTILILI,-11.5705,-515.727,-515.727,-504.157,4223.82,-87.6411,-53.6947,-68.6566,-71.1329,24.8256,38.0124,-384.255,-417.342,7.326,6.61121,-50.942,-51.3243,-93.276,-93.7281,5.665,5.74611
Monte Carlo repack complete. Time: 1428 seconds

Total Time: 30 minutes
