Best: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    34.048412
CHARMM_IMM1REF               -396.356941
CHARMM_VDW                    -88.910340
SCWRL4_HBOND                  -69.518240
================  ======================
Total                        -520.737109
================  ======================

Test: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    34.048412
CHARMM_IMM1REF               -396.356941
CHARMM_VDW                    -88.910340
SCWRL4_HBOND                  -69.518240
================  ======================
Total                        -520.737109
================  ======================

Sequence, Energy, EnergyMinBound, Dimer, Monomer, SASA, vdw, monoVdw, hbond, monoHbond, imm1, monoImm1, imm1Ref, monoImm1Ref, startXShift, finalXShift, startCrossingAngle, finalCrossingAngle, startAxialRot, finalAxialRot, startZShift, finalZShift
RASLLLGFLLGCLLGMLLGALILI,-52.565,-519.709,-520.737,-468.172,3970.92,-88.9103,-37.9003,-69.5182,-57.181,34.0484,36.9317,-396.357,-410.02,7.454,6.46183,-31,-31.2888,-95,-94.3593,6.843,6.90802
Monte Carlo repack complete. Time: 2521 seconds

Total Time: 49 minutes
