Best: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    27.382867
CHARMM_IMM1REF               -379.651760
CHARMM_VDW                    -84.054645
SCWRL4_HBOND                  -81.659347
================  ======================
Total                        -517.982885
================  ======================

Test: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    27.382867
CHARMM_IMM1REF               -379.651760
CHARMM_VDW                    -84.054645
SCWRL4_HBOND                  -81.659347
================  ======================
Total                        -517.982885
================  ======================

CHARMM_IMM1: 27.3829
CHARMM_IMM1REF: -379.652
CHARMM_VDW: -84.0546
SCWRL4_HBOND: -81.6593
Sequence, Energy, EnergyMinBound, Dimer, Monomer, SASA, vdw, monoVdw, hbond, monoHbond, imm1, monoImm1, imm1Ref, monoImm1Ref, startXShift, finalXShift, startCrossingAngle, finalCrossingAngle, startAxialRot, finalAxialRot, startZShift, finalZShift
RASLLLLVLLGVLLGSLLAGLILI,-29.2569,-517.983,-517.983,-488.726,4184.15,-84.0546,-46.6263,-81.6593,-72.5096,27.3829,37.3672,-379.652,-406.965,7.407,6.31916,-47.141,-46.6678,-87.908,-87.5394,5.643,5.57837
Monte Carlo repack complete. Time: 2416 seconds

Total Time: 47 minutes
