Best: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    30.075186
CHARMM_IMM1REF               -386.088374
CHARMM_VDW                    -90.796630
SCWRL4_HBOND                  -86.614415
================  ======================
Total                        -533.424233
================  ======================

Test: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    30.075186
CHARMM_IMM1REF               -386.088374
CHARMM_VDW                    -90.796630
SCWRL4_HBOND                  -86.614415
================  ======================
Total                        -533.424233
================  ======================

CHARMM_IMM1: 30.0752
CHARMM_IMM1REF: -386.088
CHARMM_VDW: -90.7966
SCWRL4_HBOND: -86.6144
Sequence, Energy, EnergyMinBound, Dimer, Monomer, SASA, vdw, monoVdw, hbond, monoHbond, imm1, monoImm1, imm1Ref, monoImm1Ref, startXShift, finalXShift, startCrossingAngle, finalCrossingAngle, startAxialRot, finalAxialRot, startZShift, finalZShift
RASLLLSLLLGALLGLLLAALILI,-36.3993,-533.424,-533.424,-497.025,4136.87,-90.7966,-54.5572,-86.6144,-72.4006,30.0752,37.5436,-386.088,-407.63,7.4,6.38248,-40.998,-41.0068,-81.951,-82.0093,6.245,6.21557
Monte Carlo repack complete. Time: 1516 seconds

Total Time: 32 minutes
